Tag,Value
"(0042, 0012)",application/pdf
"(0042, 0013)","[(0008, 1150) Referenced SOP Class UID            UI: Raw Data Storage
(0008, 1155) Referenced SOP Instance UID         UI: 1.2.276.0.75.2.2.30.2.3.20130128131952.750.8685(0008, 1150) Referenced SOP Class UID            UI: Raw Data Storage
(0008, 1155) Referenced SOP Instance UID         UI: 1.2.276.0.75.2.2.30.2.3.20130522091035.750.8685(0008, 1150) Referenced SOP Class UID            UI: Raw Data Storage
(0008, 1155) Referenced SOP Instance UID         UI: 1.2.276.0.75.2.2.30.2.3.20131030090637.750.8685(0008, 1150) Referenced SOP Class UID            UI: Raw Data Storage
(0008, 1155) Referenced SOP Instance UID         UI: 1.2.276.0.75.2.2.30.2.3.20140515102648.750.8685(0008, 1150) Referenced SOP Class UID            UI: Raw Data Storage
(0008, 1155) Referenced SOP Instance UID         UI: 1.2.276.0.75.2.2.30.2.3.20150521102959.750.8685(0008, 1150) Referenced SOP Class UID            UI: Raw Data Storage
(0008, 1155) Referenced SOP Instance UID         UI: 1.2.276.0.75.2.2.30.2.3.20151116105407.750.8685(0008, 1150) Referenced SOP Class UID            UI: Raw Data Storage
(0008, 1155) Referenced SOP Instance UID         UI: 1.2.276.0.75.2.2.30.2.3.20160511093632.750.8685(0008, 1150) Referenced SOP Class UID            UI: Raw Data Storage
(0008, 1155) Referenced SOP Instance UID         UI: 1.2.276.0.75.2.2.30.2.3.20170224112600.750.8685(0008, 1150) Referenced SOP Class UID            UI: Raw Data Storage
(0008, 1155) Referenced SOP Instance UID         UI: 1.2.276.0.75.2.2.30.2.3.20171206103943.750.8685(0008, 1150) Referenced SOP Class UID            UI: Raw Data Storage
(0008, 1155) Referenced SOP Instance UID         UI: 1.2.276.0.75.2.2.30.2.3.20180514111811.750.8685(0008, 1150) Referenced SOP Class UID            UI: Raw Data Storage
(0008, 1155) Referenced SOP Instance UID         UI: 1.2.276.0.75.2.2.30.2.3.20190418104728.750.8685(0008, 1150) Referenced SOP Class UID            UI: Raw Data Storage
(0008, 1155) Referenced SOP Instance UID         UI: 1.2.276.0.75.2.2.30.2.3.230309091245915.50126938803.1000033]"
"(2201, 0010)",99CZM_NIM_INTERNAL_01
"(2201, 1000)",HfaEncapsulatedPdf
"(2201, 1001)",2.13
"(2201, 1002)",CZM-HFA-Series\CZM-HFA-Analysis\SpecializedEncapsulatedDocument\SollnEncapsulatedDocument
"(22a1, 0010)",99CZM_SpecializedEncapsulatedDocument
"(22a1, 1001)",OVERVIEW
"(2501, 0010)",99CZM_Solln
"(2501, 1000)",OVR_00
"(7717, 0010)",99CZM_HFA_EMR_2
"(7717, 1001)",Central 10-2 Threshold Test
"(7717, 1002)",SITA Standard
"(7717, 1003)",III
"(7717, 1004)",White
"(7717, 1005)",White
"(7717, 1006)",SEEN
"(7717, 1008)",18
"(7717, 1009)",0
"(7717, 1010)",0.0
"(7717, 1013)",7.0
"(7717, 1016)",-4.85
"(7717, 1017)",P < 1%
"(7717, 1018)",3.71
"(7717, 1019)",P < 1%
"(7717, 1024)",Gaze/Blind Spot
"(7717, 1025)",Central
"(7717, 1026)",4.2
"(7717, 1027)",+2.5
"(7717, 1032)",20230309
"(7717, 1033)",090402
